abbreviation,name
Classon Av,Classon Avenue
Classon Ave,Classon Avenue
Cleveland St,Cleveland Street
Clifton,Clifton
Clinton &. Washindton,Clinton & Washington
Clinton-Washington,Clinton-Washington Avenues
Clinton-Washington Avs,Clinton-Washington Avenues
Coney Island-Stillwell Av,Coney Island-Stillwell Avenue
Cortelyou Rd,Cortelyou Road
Cortland St,Cortlandt Street
Cortlandt St,Cortlandt Street
Court Sq,Court Square
Court Sq-23 St,Court Square-23rd Street
Court Square,Court Square
Court St,Court Street
Court St.,Court Street
Crescent St,Crescent Street
Crown Hts-Utica Av,Crown Heights-Utica Avenue
Cypress Av,Cypress Avenue
Cypress Avenue,Cypress Avenue
Cypress Hills,Cypress Hills
DeKalb Av,DeKalb Avenue
Dekalb Ave,Dekalb Avenue
Delancey St,Delancey Street
Delancey St-Essex St,Delancey Street-Essex Street
Ditmas Av,Ditmas Avenue
Dongan Hill,Dongan Hills
Dongan Hills,Dongan Hills
Dyckman St,Dyckman Street
E 143 St-St Mary's St,East 143rd Street-St. Mary's Street
E 149 St,East 149th Street
E 180 St,East 180th Street
East 105 St,East 105th Street
East 143rd St,East 143rd Street
East 149th St,East 149th Street
East Broadway,East Broadway
Eastchester-Dyre Av,Eastchester-Dyre Avenue
Eastern Pkwy-Brooklyn Museum,Eastern Parkway-Brooklyn Museum
Elder Av,Elder Avenue
Elmhurst Av,Elmhurst Avenue
Elmhurst Ave,Elmhurst Avenue
Eltingville,Eltingville
Ely Ave-23rd,Ely Avenue-23rd Street
Essex St,Essex Street
Euclid Av,Euclid Avenue
Euclid Ave,Euclid Avenue
Far Rockaway-Mott Av,Far Rockaway-Mott Avenue
Flatbush Av-Brooklyn College,Flatbush Avenue-Brooklyn College
Flathbush Ave,Flatbush Avenue
Flushing Av,Flushing Avenue
Flushing Ave,Flushing Avenue
Flushing-Main St,Flushing-Main Street
Fordham Rd,Fordham Road
Forest Av,Forest Avenue
Forest Hills-71 Av,Forest Hills-71st Avenue
Fort Hamilton Pkwy,Fort Hamilton Parkway
Franklin Av,Franklin Avenue
Franklin Av-Medgar Evers College,Franklin Avenue-Medgar Evers College
Franklin Av-Medgar Evers College/Botanic Garden,Franklin Avenue-Medgar Evers College/Botanic Garden
Franklin Ave,Franklin Avenue
Franklin St,Franklin Street
Freeman St,Freeman Street
Fresh Pond Rd,Fresh Pond Road
Ft. Hamilton Pky,Fort Hamilton Parkway
Fulton St,Fulton Street
Fulton St Trn. Ctr.,Fulton Street Transit Center
Gates Av,Gates Avenue
Graham Av,Graham Avenue
Graham Ave,Graham Avenue
Grand Army Plaza,Grand Army Plaza
Grand Av-Newtown,Grand Avenue-Newtown
Grand Ave,Grand Avenue
Grand Central,Grand Central Terminal
Grand Central-42 St,Grand Central-42nd Street
Grand St,Grand Street
Grand St.,Grand Street
Grant Av,Grant Avenue
Grant Ave,Grant Avenue
Grant City,Grant City
Grasmere,Grasmere
Great Kills,Great Kills
Greenpoint Av,Greenpoint Avenue
Greenpoint Ave,Greenpoint Avenue
Gun Hill Rd,Gun Hill Road
Halsey St,Halsey Street
Harlem-148 St,Harlem-148th Street
Hewes St,Hewes Street
High St,High Street
Houston St,Houston Street
Howard Beach-JFK Airport,Howard Beach-JFK Airport
Hoyt St,Hoyt Street
Hoyt-Schermerhorn,Hoyt-Schermerhorn Streets
Hoyt-Schermerhorn Sts,Hoyt-Schermerhorn Streets
Huguenot,Huguenot
Hunters Point,Hunters Point
Hunters Point Av,Hunters Point Avenue
Hunts Point Av,Hunts Point Avenue
Hunts Point Avenue,Hunts Point Avenue
Intervale Av,Intervale Avenue
Inwood-207 St,Inwood-207th Street
Jackson Av,Jackson Avenue
Jackson Hts-Roosevelt Av,Jackson Heights-Roosevelt Avenue
Jackson Hts-Roosevelt Av/74 St-Broadway,Jackson Heights-Roosevelt Avenue/74 Street-Broadway
Jamaica Center-Parsons/Archer,Jamaica Center-Parsons/Archer
Jamaica-179 St,Jamaica-179th Street
Jamaica-Van Wyck,Jamaica-Van Wyck
Jay St-Boro Hall / PBX2,Jay Street-Borough Hall / PBX2
Jay St-MetroTech,Jay Street-MetroTech
Jefferson Av,Jefferson Avenue
Jefferson St,Jefferson Street
Junction Blvd,Junction Boulevard
Junius St,Junius Street
Kew Gardens-Union Tpke,Kew Gardens-Union Turnpike
Kingbridge Rd,Kingbridge Road
Kings Hwy,Kings Highway
Kingsbridge Rd,Kingsbridge Road
Kingston Av,Kingston Avenue
Kingston Ave,Kingston Avenue
Kingston-Throop,Kingston-Throop Avenue
Kingston-Throop Avs,Kingston-Throop Avenues
Knickerbocker Av,Knickerbocker Avenue
Kosciuszko St,Kosciuszko Street
Lafayette Av,Lafayette Avenue
Lafayette Ave,Lafayette Avenue
Lawrence St,Lawrence Street
Lexington Av/51-53 Sts,Lexington Avenue/51-53 Streets
Lexington Av/53 St,Lexington Avenue/53rd Street
Lexington Av/59 St,Lexington Avenue/59th Street
Lexington Av/63 St,Lexington Avenue/63rd Street
Lexington Ave,Lexington Avenue
Liberty Av,Liberty Avenue
Liberty Ave,Liberty Avenue
Livonia Av,Livonia Avenue
Longwood Av,Longwood Avenue
Longwood Avenue,Longwood Avenue
Lorimer St,Lorimer Street
Main St.,Main Street
Marble Hill-225 St,Marble Hill-225th Street
Marcy Av,Marcy Avenue
Metropolitan Av,Metropolitan Avenue
Metropolitan Av/Lorimer St,Metropolitan Avenue/Lorimer Street
Metropolitan Ave,Metropolitan Avenue
Mets-Willets Point,Mets-Willets Point
Middle Village-Metropolitan Av,Middle Village-Metropolitan Avenue
Middletown Rd,Middletown Road
Montrose Av,Montrose Avenue
Montrose Ave,Montrose Avenue
Morgan Av,Morgan Avenue
Morgan Ave,Morgan Avenue
Morris Park,Morris Park
Morrison Av-Soundview,Morrison Avenue-Soundview
Mosholu Pkwy,Mosholu Parkway
Mt Eden Av,Mount Eden Avenue
Myrtle Av,Myrtle Avenue
Myrtle Ave,Myrtle Avenue
Myrtle-Willoughby,Myrtle-Willoughby Avenues
Myrtle-Willoughby Avs,Myrtle-Willoughby Avenues
Myrtle-Wyckoff Avs,Myrtle-Wyckoff Avenues
Nassau Av,Nassau Avenue
Nassau Ave,Nassau Avenue
Neck Rd,Neck Road
Neptune Av,Neptune Avenue
Nereid Av,Nereid Avenue
Nevins,Nevins Street
Nevins St,Nevins Street
New Dorp,New Dorp
New Lots Av,New Lots Avenue
New Utrecht Av,New Utrecht Avenue
Newkirk Av-Little Haiti,Newkirk Avenue-Little Haiti
Newkirk Ave,Newkirk Avenue
Newkirk Plaza,Newkirk Plaza
Northern Blvd,Northern Boulevard
Norwood Av,Norwood Avenue
Norwood-205 St,Norwood-205th Street
Nostrand Av,Nostrand Avenue
Nostrand Ave,Nostrand Avenue
Oakwood Heights,Oakwood Heights
Ocean Pkwy,Ocean Parkway
Old Town,Old Town
Ozone Park-Lefferts Blvd,Ozone Park-Lefferts Boulevard
Pacific St,Pacific Street
Park Pl,Park Place
Park Place,Park Place
Parkchester,Parkchester
Parkside Av,Parkside Avenue
Parsons Blvd,Parsons Boulevard
Pelham Bay Park,Pelham Bay Park
Pelham Pkwy,Pelham Parkway
Pennsylvania Av,Pennsylvania Avenue
Pleasant Plains,Pleasant Plains
President St,President Street
President St-Medgar Evers College,President Street-Medgar Evers College
Prince St,Prince Street
Prince's Bay,Prince's Bay
Prospect Av,Prospect Avenue
Prospect Ave,Prospect Avenue
Prospect Park,Prospect Park
Prospect Park-15th St,Prospect Park-15th Street
Queens Plaza,Queens Plaza
Queensboro Plaza,Queensboro Plaza
Ralph Av,Ralph Avenue
Ralph Ave,Ralph Avenue
Rector St,Rector Street
Richmond Valley,Richmond Valley
Rockaway Av,Rockaway Avenue
Rockaway Ave,Rockaway Avenue
Rockaway Blvd,Rockaway Boulevard
Rockaway Park-Beach 116 St,Rockaway Park-Beach 116th Street
Roosevelt Ave,Roosevelt Avenue
Roosevelt Island,Roosevelt Island
Saratoga Av,Saratoga Avenue
Seneca Av,Seneca Avenue
Sheepshead Bay,Sheepshead Bay
Shepherd Av,Shepherd Avenue
Shepherd Ave,Shepherd Avenue
Simpson St,Simpson Street
Smith-9 Sts,Smith-9th Streets
South Ferry,South Ferry
Spring St,Spring Street
Spring St.,Spring Street
St George,St. George
St Lawrence Av,St. Lawrence Avenue
Stapleton,Stapleton
Steinway St,Steinway Street
Sterling St,Sterling Street
Sutphin Blvd,Sutphin Boulevard
Sutphin Blvd-Archer Av-JFK Airport,Sutphin Boulevard-Archer Avenue-JFK Airport
Sutter Av,Sutter Avenue
Sutter Av-Rutland Rd,Sutter Avenue-Rutland Road
Times Sq-42 St,Times Square-42nd Street
Times Sq-42 St/Port Authority Bus Terminal,Times Square-42 Street/Port Authority Bus Terminal
Times Square,Times Square
Tompkinsville,Tompkinsville
Tottenville,Tottenville
Tremont Av,Tremont Avenue
Tremont Ave,Tremont Avenue
Union Square,Union Square
Union St,Union Street
Union Turnpike,Union Turnpike
Utica Av,Utica Avenue
Utica Ave,Utica Avenue
Van Cortlandt Park-242 St,Van Cortlandt Park-242nd Street
Van Siclen Av,Van Siclen Avenue
Van Siclen Ave,Van Siclen Avenue
Van Wyck Blvd,Van Wyck Boulevard
Vernon Blvd-Jackson Av,Vernon Boulevard-Jackson Avenue
Vernon-Jackson,Vernon-Jackson
W 4 St-Wash Sq,West 4th Street-Washington Square
W 8 St-NY Aquarium,West 8th Street-NY Aquarium
W. 4th St,West 4th Street
WTC Cortlandt,WTC Cortlandt
Wakefield-241 St,Wakefield-241st Street
Wall St,Wall Street
West Farms Sq-E Tremont Av,West Farms Square-East Tremont Avenue
Westchester Sq-E Tremont Av,Westchester Square-East Tremont Avenue
Whitehall St,Whitehall Street
Whitehall St-South Ferry,Whitehall Street-South Ferry
Whitlock Av,Whitlock Avenue
Wilson Av,Wilson Avenue
Wilson Ave,Wilson Avenue
Winthrop St,Winthrop Street
Woodhaven Blvd,Woodhaven Boulevard
Woodlawn,Woodlawn
World Trade Center,World Trade Center
York St,York Street
Zerega Av,Zerega Avenue
